"Hola , ¿ cómo estás ?",TÚ HOLA CÓMO 
Hola .,HOLA-NP 
"Hola cómo estás , soy ramona , un avatar de lengua de signos .",YO SIGNO-PL HOLA YO YO RAMONA AVATAR LENGUA CÓMO 
Puedo decir cualquier frase .,YO FRASE CUALQUIERA DECIR PODER 
¿ Has visto ya el audio que te envié ?,YO HABER YO AUDIO QUE TÚ ENVIAR VER YA 
Gracias por ver me y adiós,GRACIA ADIÓS VER YO 
La niña se sentó en la silla porque estaba cansada,PASADO NIÑA ÉL SENTAR SILLA PORQUE CANSADO 
Él vino a por vino cuando tú viniste,PASADO YO ÉL VENIR VINO CUANDO TÚ VINISTIR 
"Pensé que lo había hecho todo , pero me faltó echar a la vaca en la baca de el coche así que tuvo que venir Andrea , mi amiga fontanera , corriendo hasta aquí para ayudar me .",PASADO YO BACA COCHE ASÍ QUE VENIR TENER ANDREA-NP AMIGA FONTANERO MI CORRER AQUÍ AYUDAR YO PENSAR QUE ÉL HACER TODO YO ECHAR FALTAR VACA 
"Luego me reí con ella , porque con las prisas no tuvo tiempo de soltar el tubo de el trabajo",PASADO LUEGO PRISA-PL TRABAJO REER YO ÉL PORQUE TENER NO TIEMPO SOLTAR TUBO 
"Hola cómo estás , soy ramona , un avatar de lengua de signos .",YO SIGNO-PL HOLA YO YO RAMONA AVATAR LENGUA CÓMO 
Puedo decir cualquier frase .,YO FRASE CUALQUIERA DECIR PODER 
¿ Has visto ya el audio que te envié ?,YO HABER YO AUDIO QUE TÚ ENVIAR VER YA 
Gracias por ver me y adiós,GRACIA ADIÓS VER YO 
La niña se sentó en la silla porque estaba cansada,PASADO NIÑA ÉL SENTAR SILLA PORQUE CANSADO 
Él vino a por vino cuando tú viniste,PASADO YO ÉL VENIR VINO CUANDO TÚ VINISTIR 
"Pensé que lo había hecho todo , pero me faltó echar a la vaca en la baca de el coche así que tuvo que venir Andrea , mi amiga fontanera , corriendo hasta aquí para ayudar me .",PASADO YO BACA COCHE ASÍ QUE VENIR TENER ANDREA-NP AMIGA FONTANERO MI CORRER AQUÍ AYUDAR YO PENSAR QUE ÉL HACER TODO YO ECHAR FALTAR VACA 
"Luego me reí con ella , porque con las prisas no tuvo tiempo de soltar el tubo de el trabajo",PASADO LUEGO PRISA-PL TRABAJO REER YO ÉL PORQUE TENER NO TIEMPO SOLTAR TUBO 
"Hola cómo estás , soy ramona , un avatar de lengua de signos .",YO SIGNO-PL HOLA YO YO RAMONA AVATAR LENGUA CÓMO 
Puedo decir cualquier frase .,YO FRASE CUALQUIERA DECIR PODER 
¿ Has visto ya el audio que te envié ?,YO HABER YO AUDIO QUE TÚ ENVIAR VER YA 
Gracias por ver me y adiós,GRACIA ADIÓS VER YO 
La niña se sentó en la silla porque estaba cansada,PASADO NIÑA ÉL SENTAR SILLA PORQUE CANSADO 
Él vino a por vino cuando tú viniste,PASADO YO ÉL VENIR VINO CUANDO TÚ VINISTIR 
"Pensé que lo había hecho todo , pero me faltó echar a la vaca en la baca de el coche así que tuvo que venir Andrea , mi amiga fontanera , corriendo hasta aquí para ayudar me .",PASADO YO BACA COCHE ASÍ QUE VENIR TENER ANDREA-NP AMIGA FONTANERO MI CORRER AQUÍ AYUDAR YO PENSAR QUE ÉL HACER TODO YO ECHAR FALTAR VACA 
"Luego me reí con ella , porque con las prisas no tuvo tiempo de soltar el tubo de el trabajo",PASADO LUEGO PRISA-PL TRABAJO REER YO ÉL PORQUE TENER NO TIEMPO SOLTAR TUBO 
"Hola cómo estás , soy ramona , un avatar de lengua de signos .",YO SIGNO-PL HOLA YO YO RAMONA AVATAR LENGUA CÓMO 
Puedo decir cualquier frase .,YO FRASE CUALQUIERA DECIR PODER 
¿ Has visto ya el audio que te envié ?,YO HABER YO AUDIO QUE TÚ ENVIAR VER YA 
Gracias por ver me y adiós,GRACIA ADIÓS VER YO 
La niña se sentó en la silla porque estaba cansada,PASADO NIÑA ÉL SENTAR SILLA PORQUE CANSADO 
Él vino a por vino cuando tú viniste,PASADO YO ÉL VENIR VINO CUANDO TÚ VINISTIR 
"Pensé que lo había hecho todo , pero me faltó echar a la vaca en la baca de el coche así que tuvo que venir Andrea , mi amiga fontanera , corriendo hasta aquí para ayudar me .",PASADO YO BACA COCHE ASÍ QUE VENIR TENER ANDREA-NP AMIGA FONTANERO MI CORRER AQUÍ AYUDAR YO PENSAR QUE ÉL HACER TODO YO ECHAR FALTAR VACA 
"Luego me reí con ella , porque con las prisas no tuvo tiempo de soltar el tubo de el trabajo",PASADO LUEGO PRISA-PL TRABAJO REER YO ÉL PORQUE TENER NO TIEMPO SOLTAR TUBO 
"Hola cómo estás , soy ramona , un avatar de lengua de signos .",YO SIGNO-PL HOLA YO YO RAMONA AVATAR LENGUA CÓMO 
Puedo decir cualquier frase .,YO FRASE CUALQUIERA DECIR PODER 
¿ Has visto ya el audio que te envié ?,YO HABER YO AUDIO QUE TÚ ENVIAR VER YA 
Gracias por ver me y adiós,GRACIA ADIÓS VER YO 
La niña se sentó en la silla porque estaba cansada,PASADO NIÑA ÉL SENTAR SILLA PORQUE CANSADO 
Él vino a por vino cuando tú viniste,PASADO YO ÉL VENIR VINO CUANDO TÚ VINISTIR 
"Pensé que lo había hecho todo , pero me faltó echar a la vaca en la baca de el coche así que tuvo que venir Andrea , mi amiga fontanera , corriendo hasta aquí para ayudar me .",PASADO YO BACA COCHE ASÍ QUE VENIR TENER ANDREA-NP AMIGA FONTANERO MI CORRER AQUÍ AYUDAR YO PENSAR QUE ÉL HACER TODO YO ECHAR FALTAR VACA 
"Luego me reí con ella , porque con las prisas no tuvo tiempo de soltar el tubo de el trabajo",PASADO LUEGO PRISA-PL TRABAJO REER YO ÉL PORQUE TENER NO TIEMPO SOLTAR TUBO 
"Hola cómo estás , soy ramona , un avatar de lengua de signos .",YO SIGNO-PL HOLA YO YO RAMONA AVATAR LENGUA CÓMO 
Puedo decir cualquier frase .,YO FRASE CUALQUIERA DECIR PODER 
¿ Has visto ya el audio que te envié ?,YO HABER YO AUDIO QUE TÚ ENVIAR VER YA 
Gracias por ver me y adiós,GRACIA ADIÓS VER YO 
La niña se sentó en la silla porque estaba cansada,PASADO NIÑA ÉL SENTAR SILLA PORQUE CANSADO 
Él vino a por vino cuando tú viniste,PASADO YO ÉL VENIR VINO CUANDO TÚ VINISTIR 
"Pensé que lo había hecho todo , pero me faltó echar a la vaca en la baca de el coche así que tuvo que venir Andrea , mi amiga fontanera , corriendo hasta aquí para ayudar me .",PASADO YO BACA COCHE ASÍ QUE VENIR TENER ANDREA-NP AMIGA FONTANERO MI CORRER AQUÍ AYUDAR YO PENSAR QUE ÉL HACER TODO YO ECHAR FALTAR VACA 
"Luego me reí con ella , porque con las prisas no tuvo tiempo de soltar el tubo de el trabajo",PASADO LUEGO PRISA-PL TRABAJO REER YO ÉL PORQUE TENER NO TIEMPO SOLTAR TUBO 
"Hola cómo estás , soy ramona , un avatar de lengua de signos .",YO SIGNO-PL HOLA YO YO RAMONA AVATAR LENGUA CÓMO 
Puedo decir cualquier frase .,YO FRASE CUALQUIERA DECIR PODER 
¿ Has visto ya el audio que te envié ?,YO HABER YO AUDIO QUE TÚ ENVIAR VER YA 
Gracias por ver me y adiós,GRACIA ADIÓS VER YO 
La niña se sentó en la silla porque estaba cansada,PASADO NIÑA ÉL SENTAR SILLA PORQUE CANSADO 
Él vino a por vino cuando tú viniste,PASADO YO ÉL VENIR VINO CUANDO TÚ VINISTIR 
"Pensé que lo había hecho todo , pero me faltó echar a la vaca en la baca de el coche así que tuvo que venir Andrea , mi amiga fontanera , corriendo hasta aquí para ayudar me .",PASADO YO BACA COCHE ASÍ QUE VENIR TENER ANDREA-NP AMIGA FONTANERO MI CORRER AQUÍ AYUDAR YO PENSAR QUE ÉL HACER TODO YO ECHAR FALTAR VACA 
"Luego me reí con ella , porque con las prisas no tuvo tiempo de soltar el tubo de el trabajo",PASADO LUEGO PRISA-PL TRABAJO REER YO ÉL PORQUE TENER NO TIEMPO SOLTAR TUBO 
"Hola cómo estás , soy ramona , un avatar de lengua de signos .",YO SIGNO-PL HOLA YO YO RAMONA AVATAR LENGUA CÓMO 
Puedo decir cualquier frase .,YO FRASE CUALQUIERA DECIR PODER 
¿ Has visto ya el audio que te envié ?,YO HABER YO AUDIO QUE TÚ ENVIAR VER YA 
Gracias por ver me y adiós,GRACIA ADIÓS VER YO 
La chica se sentó en la silla porque estaba cansada,PASADO CHICA ÉL SENTAR SILLA PORQUE CANSADO 
Él vino a por vino cuando tú viniste,PASADO YO ÉL VENIR VINO CUANDO TÚ VINISTIR 
"Pensé que lo había hecho todo , pero me faltó echar a la vaca en la baca de el coche así que tuvo que venir Andrea , mi amiga fontanera , corriendo hasta aquí para ayudar me .",PASADO YO BACA COCHE ASÍ QUE VENIR TENER ANDREA-NP AMIGA FONTANERO MI CORRER AQUÍ AYUDAR YO PENSAR QUE ÉL HACER TODO YO ECHAR FALTAR VACA 
"Luego me reí con ella , porque con las prisas no tuvo tiempo de soltar el tubo de el trabajo",PASADO LUEGO PRISA-PL TRABAJO REER YO ÉL PORQUE TENER NO TIEMPO SOLTAR TUBO 
"hola cómo estás , soy ramona , un avatar de lengua de signos",YO HOLA SIGNO-PL YO RAMONA AVATAR LENGUA CÓMO 
"puedo decir cualquier frase , la que sea",YO FRASE CUALQUIERA QUE DECIR PODER 
este es un vídeo de demostración,ESTE VÍDEO DEMOSTRACIÓN 
gracias por ver me y adiós,GRACIA-PL ADIÓS VER YO 
Hola .,HOLA-NP 
"Hola , ¿ cómo estás ?",TÚ HOLA CÓMO 
"Hola , me llamo Irene .",HOLA IRENE-NP LLAMAR YO 
Gracias por ver mi trabajo .,GRACIA TRABAJO MI VER 
"Hola cómo estás , soy ramona , un avatar de lengua de signos .",YO SIGNO-PL HOLA YO YO RAMONA AVATAR LENGUA CÓMO 
Puedo decir cualquier frase .,YO FRASE CUALQUIERA DECIR PODER 
¿ Has visto ya el audio que te envié ?,YO HABER YO AUDIO QUE TÚ ENVIAR VER YA 
¡ Gracias por ver me y adiós !,GRACIA ADIÓS VER YO 
La chica se sentó en la silla porque estaba cansada,PASADO CHICA ÉL SENTAR SILLA PORQUE CANSADO 
Él vino a por vino cuando tú viniste,PASADO YO ÉL VENIR VINO CUANDO TÚ VINISTIR 
"Pensé que lo había hecho todo , pero me faltó echar a la vaca en la baca de el coche así que tuvo que venir Andrea , mi amiga fontanera , corriendo hasta aquí para ayudar me .",PASADO YO BACA COCHE ASÍ QUE VENIR TENER ANDREA-NP AMIGA FONTANERO MI CORRER AQUÍ AYUDAR YO PENSAR QUE ÉL HACER TODO YO ECHAR FALTAR VACA 
"Luego me reí con ella , porque con las prisas no tuvo tiempo de soltar el tubo de el trabajo",PASADO LUEGO PRISA-PL TRABAJO REER YO ÉL PORQUE TENER NO TIEMPO SOLTAR TUBO 
"Hola cómo estás , soy ramona , un avatar de lengua de signos .",YO SIGNO-PL HOLA YO YO RAMONA AVATAR LENGUA CÓMO 
Puedo decir cualquier frase .,YO FRASE CUALQUIERA DECIR PODER 
¿ Has visto ya el audio que te envié ?,YO HABER YO AUDIO QUE TÚ ENVIAR VER YA 
¡ Gracias por ver me y adiós !,GRACIA ADIÓS VER YO 
La chica se sentará en la silla porque estaba cansada,FUTURO CHICA ÉL SENTAR SILLA PORQUE CANSADO 
Él vino a por vino cuando tú viniste,PASADO YO ÉL VENIR VINO CUANDO TÚ VINISTIR 
"Pensé que lo había hecho todo , pero me faltó echar a la vaca en la baca de el coche así que tuvo que venir Andrea , mi amiga fontanera , corriendo hasta aquí para ayudar me .",PASADO YO BACA COCHE ASÍ QUE VENIR TENER ANDREA-NP AMIGA FONTANERO MI CORRER AQUÍ AYUDAR YO PENSAR QUE ÉL HACER TODO YO ECHAR FALTAR VACA 
"Luego me reí con ella , porque con las prisas no tuvo tiempo de soltar el tubo de el trabajo",PASADO LUEGO PRISA-PL TRABAJO REER YO ÉL PORQUE TENER NO TIEMPO SOLTAR TUBO 
"Hola cómo estás , soy ramona , un avatar de lengua de signos .",YO SIGNO-PL HOLA YO YO RAMONA AVATAR LENGUA CÓMO 
Puedo decir cualquier frase .,YO FRASE CUALQUIERA DECIR PODER 
¿ Has visto ya el audio que te envié ?,YO HABER YO AUDIO QUE TÚ ENVIAR VER YA 
¡ Gracias por ver me y adiós !,GRACIA ADIÓS VER YO 
La chica se sentará en la sillita porque estaba cansada,FUTURO CHICA ÉL SENTAR SILLITA PORQUE CANSADO 
Él vino a por vino cuando tú viniste,PASADO YO ÉL VENIR VINO CUANDO TÚ VINISTIR 
"Pensé que lo había hecho todo , pero me faltó echar a la vaca en la baca de el coche así que tuvo que venir Andrea , mi amiga fontanera , corriendo hasta aquí para ayudar me .",PASADO YO BACA COCHE ASÍ QUE VENIR TENER ANDREA-NP AMIGA FONTANERO MI CORRER AQUÍ AYUDAR YO PENSAR QUE ÉL HACER TODO YO ECHAR FALTAR VACA 
"Luego me reí con ella , porque con las prisas no tuvo tiempo de soltar el tubo de el trabajo",PASADO LUEGO PRISA-PL TRABAJO REER YO ÉL PORQUE TENER NO TIEMPO SOLTAR TUBO 
"Hola cómo estás , soy ramona , un avatar de lengua de signos .",YO SIGNO-PL HOLA YO YO RAMONA AVATAR LENGUA CÓMO 
Puedo decir cualquier frasesita .,YO FRASESITA CUALQUIERA DECIR PODER 
¿ Has visto ya el audio que te envié ?,YO HABER YO AUDIO QUE TÚ ENVIAR VER YA 
¡ Gracias por ver me y adiós !,GRACIA ADIÓS VER YO 
La chica se sentará en la silla porque estaba cansada,FUTURO CHICA ÉL SENTAR SILLA PORQUE CANSADO 
Él vino a por vino cuando tú viniste,PASADO YO ÉL VENIR VINO CUANDO TÚ VINISTIR 
"Pensé que lo había hecho todo , pero me faltó echar a la vaca en la baca de el coche así que tuvo que venir Andrea , mi amiga fontanera , corriendo hasta aquí para ayudar me .",PASADO YO BACA COCHE ASÍ QUE VENIR TENER ANDREA-NP AMIGA FONTANERO MI CORRER AQUÍ AYUDAR YO PENSAR QUE ÉL HACER TODO YO ECHAR FALTAR VACA 
"Luego me reí con ella , porque con las prisas no tuvo tiempo de soltar el tubo de el trabajo",PASADO LUEGO PRISA-PL TRABAJO REER YO ÉL PORQUE TENER NO TIEMPO SOLTAR TUBO 
"Hola , ¿ ómo estás ?",YO HOLA ÓMO 
"Soy ramona , un avatar de lengua de signos .",YO RAMONA AVATAR LENGUA SIGNO-PL 
Puedo decir cualquier frasecita .,YO FRASECITA CUALQUIERA DECIR PODER 
¿ Has visto ya el audio que te envié ?,YO HABER YO AUDIO QUE TÚ ENVIAR VER YA 
¡ Gracias por ver me y adiós !,GRACIA ADIÓS VER YO 
La chica se sentará en la silla porque estaba cansada,FUTURO CHICA ÉL SENTAR SILLA PORQUE CANSADO 
Él vino a por vino cuando tú viniste,PASADO YO ÉL VENIR VINO CUANDO TÚ VINISTIR 
"Pensé que lo había hecho todo , pero me faltó echar a la vaca en la baca de el coche así que tuvo que venir Andrea , mi amiga fontanera , corriendo hasta aquí para ayudar me .",PASADO YO BACA COCHE ASÍ QUE VENIR TENER ANDREA-NP AMIGA FONTANERO MI CORRER AQUÍ AYUDAR YO PENSAR QUE ÉL HACER TODO YO ECHAR FALTAR VACA 
"Luego me reí con ella , porque con las prisas no tuvo tiempo de soltar el tubo de el trabajo",PASADO LUEGO PRISA-PL TRABAJO REER YO ÉL PORQUE TENER NO TIEMPO SOLTAR TUBO 
"Hola , ¿ cómo estás ?",TÚ HOLA CÓMO 
"Soy ramona , un avatar de lengua de signos .",YO RAMONA AVATAR LENGUA SIGNO-PL 
Puedo decir cualquier frasecita .,YO FRASECITA CUALQUIERA DECIR PODER 
¿ Has visto ya el audio que te envié ?,YO HABER YO AUDIO QUE TÚ ENVIAR VER YA 
¡ Gracias por ver me y adiós !,GRACIA ADIÓS VER YO 
La chica se sentará en la silla porque estaba cansada,FUTURO CHICA ÉL SENTAR SILLA PORQUE CANSADO 
Él vino a por vino cuando tú viniste,PASADO YO ÉL VENIR VINO CUANDO TÚ VINISTIR 
"Pensé que lo había hecho todo , pero me faltó echar a la vaca en la baca de el coche así que tuvo que venir Andrea , mi amiga fontanera , corriendo hasta aquí para ayudar me .",PASADO YO BACA COCHE ASÍ QUE VENIR TENER ANDREA-NP AMIGA FONTANERO MI CORRER AQUÍ AYUDAR YO PENSAR QUE ÉL HACER TODO YO ECHAR FALTAR VACA 
"Luego me reí con ella , porque con las prisas no tuvo tiempo de soltar el tubo de el trabajo",PASADO LUEGO PRISA-PL TRABAJO REER YO ÉL PORQUE TENER NO TIEMPO SOLTAR TUBO 
"Hola , ¿ cómo estás ?",TÚ HOLA CÓMO 
"Soy ramona , un avatar de lengua de signos .",YO RAMONA AVATAR LENGUA SIGNO-PL 
Puedo decir cualquier frasecita .,YO FRASECITA CUALQUIERA DECIR PODER 
¿ Has visto ya el audio que te envié ?,YO HABER YO AUDIO QUE TÚ ENVIAR VER YA 
¡ Gracias por ver me y adiós !,GRACIA ADIÓS VER YO 
La chica se sentará en la silla porque estaba cansada,FUTURO CHICA ÉL SENTAR SILLA PORQUE CANSADO 
Él vino a por vino cuando tú viniste,PASADO YO ÉL VENIR VINO CUANDO TÚ VINISTIR 
"Pensé que lo había hecho todo , pero me faltó echar a la vaca en la baca de el coche así que tuvo que venir Andrea , mi amiga fontanera , corriendo hasta aquí para ayudar me .",PASADO YO BACA COCHE ASÍ QUE VENIR TENER ANDREA-NP AMIGA FONTANERO MI CORRER AQUÍ AYUDAR YO PENSAR QUE ÉL HACER TODO YO ECHAR FALTAR VACA 
"Luego me reí con ella , porque con las prisas no tuvo tiempo de soltar el tubo de el trabajo",PASADO LUEGO PRISA-PL TRABAJO REER YO ÉL PORQUE TENER NO TIEMPO SOLTAR TUBO 
Hola cómo estás soy Ramona un avatar de lengua de signos,YO SIGNO-PL HOLA YO YO RAMONA-NP AVATAR LENGUA CÓMO 
"Hola , ¿ cómo estás ?",TÚ HOLA CÓMO 
"Soy Ramona , un avatar de lengua de signos .",YO RAMONA-NP AVATAR LENGUA SIGNO-PL 
"Puedo decir cualquier frase , la que sea",YO FRASE CUALQUIERA QUE DECIR PODER 
Gracias .,GRACIA-PL 
Puedo decir cualquier frase,YO FRASE CUALQUIERA DECIR PODER 
Este es un vídeo de demostración .,ESTE VÍDEO DEMOSTRACIÓN 
Gracias por ver me y adiós .,GRACIA ADIÓS VER YO 
puedo decir cualquier frase,YO FRASE CUALQUIERA DECIR PODER 
"Hola , ¿ cómo estás ?",TÚ HOLA CÓMO 
"Soy ramona , un avatar de lengua de signos .",YO RAMONA AVATAR LENGUA SIGNO-PL 
Puedo decir cualquier frasecita .,YO FRASECITA CUALQUIERA DECIR PODER 
¿ Has visto ya el audio que te envié ?,YO HABER YO AUDIO QUE TÚ ENVIAR VER YA 
¡ Gracias por ver me y adiós !,GRACIA ADIÓS VER YO 
La chica se sentará en la silla porque estaba cansada,FUTURO CHICA ÉL SENTAR SILLA PORQUE CANSADO 
Él vino a por vino cuando tú viniste,PASADO YO ÉL VENIR VINO CUANDO TÚ VINISTIR 
"Pensé que lo había hecho todo , pero me faltó echar a la vaca en la baca de el coche así que tuvo que venir Andrea , mi amiga fontanera , corriendo hasta aquí para ayudar me .",PASADO YO BACA COCHE ASÍ QUE VENIR TENER ANDREA-NP AMIGA FONTANERO MI CORRER AQUÍ AYUDAR YO PENSAR QUE ÉL HACER TODO YO ECHAR FALTAR VACA 
"Luego me reí con ella , porque con las prisas no tuvo tiempo de soltar el tubo de el trabajo",PASADO LUEGO PRISA-PL TRABAJO REER YO ÉL PORQUE TENER NO TIEMPO SOLTAR TUBO 
este es un vídeo de demostración,ESTE VÍDEO DEMOSTRACIÓN 
este es un vídeo de demostración,ESTE VÍDEO DEMOSTRACIÓN 
este es un vídeo de demostración,ESTE VÍDEO DEMOSTRACIÓN 
este es un vídeo de demostración,ESTE VÍDEO DEMOSTRACIÓN 
hola,HOLA 
hola,HOLA 
hola,HOLA 
hola,HOLA 
hoá,HOÁ 
este es un vídeo de demostración,ESTE VÍDEO DEMOSTRACIÓN 
Este es un vídeo de demostración .,ESTE VÍDEO DEMOSTRACIÓN 
